1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.502899 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1657050824.502902 input_key_build: 0x10e099 (F1) is \033OP
1657050824.502905 input_key_build: 0x10e09a (F2) is \033OQ
1657050824.502908 input_key_build: 0x10e09b (F3) is \033OR
1657050824.502911 input_key_build: 0x10e09c (F4) is \033OS
1657050824.502913 input_key_build: 0x10e09d (F5) is \033[15~
1657050824.502916 input_key_build: 0x10e09e (F6) is \033[17~
1657050824.502919 input_key_build: 0x10e09f (F7) is \033[18~
1657050824.502922 input_key_build: 0x10e0a0 (F8) is \033[19~
1657050824.502924 input_key_build: 0x10e0a1 (F9) is \033[20~
1657050824.502927 input_key_build: 0x10e0a2 (F10) is \033[21~
1657050824.502931 input_key_build: 0x10e0a3 (F11) is \033[23~
1657050824.502934 input_key_build: 0x10e0a4 (F12) is \033[24~
1657050824.502937 input_key_build: 0x10e0a5 (IC) is \033[2~
1657050824.502939 input_key_build: 0x10e0a6 (DC) is \033[3~
1657050824.502942 input_key_build: 0x10e0a7 (Home) is \033[1~
1657050824.502945 input_key_build: 0x10e0a8 (End) is \033[4~
1657050824.502948 input_key_build: 0x10e0a9 (NPage) is \033[6~
1657050824.502951 input_key_build: 0x10e0aa (PPage) is \033[5~
1657050824.502954 input_key_build: 0x10e0ab (BTab) is \033[Z
1657050824.502957 input_key_build: 0x10e0ac (Up) is \033[A
1657050824.502959 input_key_build: 0x10e0ad (Down) is \033[B
1657050824.502962 input_key_build: 0x10e0ae (Left) is \033[D
1657050824.502964 input_key_build: 0x10e0af (Right) is \033[C
1657050824.502967 input_key_build: 0x10e0b0 (KP/) is /
1657050824.502970 input_key_build: 0x10e0b1 (KP*) is *
1657050824.502973 input_key_build: 0x10e0b2 (KP-) is -
1657050824.502976 input_key_build: 0x10e0b3 (KP7) is 7
1657050824.502978 input_key_build: 0x10e0b4 (KP8) is 8
1657050824.502981 input_key_build: 0x10e0b5 (KP9) is 9
1657050824.502984 input_key_build: 0x10e0b6 (KP+) is +
1657050824.502987 input_key_build: 0x10e0b7 (KP4) is 4
1657050824.502989 input_key_build: 0x10e0b8 (KP5) is 5
1657050824.502992 input_key_build: 0x10e0b9 (KP6) is 6
1657050824.502995 input_key_build: 0x10e0ba (KP1) is 1
1657050824.502999 input_key_build: 0x10e0bb (KP2) is 2
1657050824.503002 input_key_build: 0x10e0bc (KP3) is 3
1657050824.503004 input_key_build: 0x10e0bd (KPEnter) is \n
1657050824.503007 input_key_build: 0x10e0be (KP0) is 0
1657050824.503010 input_key_build: 0x10e0bf (KP.) is .
1657050824.503013 input_key_build: 0x20000010e099 (C-F1) is \033[1;5P
1657050824.503016 input_key_build: 0x20000010e09a (C-F2) is \033[1;5Q
1657050824.503019 input_key_build: 0x20000010e09b (C-F3) is \033[1;5R
1657050824.503022 input_key_build: 0x20000010e09c (C-F4) is \033[1;5S
1657050824.503025 input_key_build: 0x20000010e09d (C-F5) is \033[15;5~
1657050824.503028 input_key_build: 0x20000010e09e (C-F6) is \033[17;5~
1657050824.503030 input_key_build: 0x20000010e09f (C-F7) is \033[18;5~
1657050824.503033 input_key_build: 0x20000010e0a0 (C-F8) is \033[19;5~
1657050824.503036 input_key_build: 0x20000010e0a1 (C-F9) is \033[20;5~
1657050824.503039 input_key_build: 0x20000010e0a2 (C-F10) is \033[21;5~
1657050824.503044 input_key_build: 0x20000010e0a3 (C-F11) is \033[23;5~
1657050824.503047 input_key_build: 0x20000010e0a4 (C-F12) is \033[24;5~
1657050824.503050 input_key_build: 0x20000010e0a5 (C-IC) is \033[2;5~
1657050824.503053 input_key_build: 0x20000010e0a6 (C-DC) is \033[3;5~
1657050824.503055 input_key_build: 0x20000010e0a7 (C-Home) is \033[1;5H
1657050824.503058 input_key_build: 0x20000010e0a8 (C-End) is \033[1;5F
1657050824.503061 input_key_build: 0x20000010e0a9 (C-NPage) is \033[6;5~
1657050824.503064 input_key_build: 0x20000010e0aa (C-PPage) is \033[5;5~
1657050824.503067 input_key_build: 0x20000010e0ac (C-Up) is \033[1;5A
1657050824.503070 input_key_build: 0x20000010e0ad (C-Down) is \033[1;5B
1657050824.503076 input_key_build: 0x20000010e0ae (C-Left) is \033[1;5D
1657050824.503079 input_key_build: 0x20000010e0af (C-Right) is \033[1;5C
1657050824.503082 input_key_build: 0x40000010e099 (S-F1) is \033[1;2P
1657050824.503085 input_key_build: 0x40000010e09a (S-F2) is \033[1;2Q
1657050824.503087 input_key_build: 0x40000010e09b (S-F3) is \033[1;2R
1657050824.503090 input_key_build: 0x40000010e09c (S-F4) is \033[1;2S
1657050824.503093 input_key_build: 0x40000010e09d (S-F5) is \033[15;2~
1657050824.503097 input_key_build: 0x40000010e09e (S-F6) is \033[17;2~
1657050824.503100 input_key_build: 0x40000010e09f (S-F7) is \033[18;2~
1657050824.503103 input_key_build: 0x40000010e0a0 (S-F8) is \033[19;2~
1657050824.503105 input_key_build: 0x40000010e0a1 (S-F9) is \033[20;2~
1657050824.503108 input_key_build: 0x40000010e0a2 (S-F10) is \033[21;2~
1657050824.503111 input_key_build: 0x40000010e0a3 (S-F11) is \033[23;2~
1657050824.503114 input_key_build: 0x40000010e0a4 (S-F12) is \033[24;2~
1657050824.503117 input_key_build: 0x40000010e0a5 (S-IC) is \033[2;2~
1657050824.503120 input_key_build: 0x40000010e0a6 (S-DC) is \033[3;2~
1657050824.503123 input_key_build: 0x40000010e0a7 (S-Home) is \033[1;2H
1657050824.503126 input_key_build: 0x40000010e0a8 (S-End) is \033[1;2F
1657050824.503128 input_key_build: 0x40000010e0a9 (S-NPage) is \033[6;2~
1657050824.503131 input_key_build: 0x40000010e0aa (S-PPage) is \033[5;2~
1657050824.503134 input_key_build: 0x40000010e0ac (S-Up) is \033[1;2A
1657050824.503137 input_key_build: 0x40000010e0ad (S-Down) is \033[1;2B
1657050824.503140 input_key_build: 0x40000010e0ae (S-Left) is \033[1;2D
1657050824.503143 input_key_build: 0x40000010e0af (S-Right) is \033[1;2C
1657050824.503146 input_key_build: 0x60000010e099 (C-S-F1) is \033[1;6P
1657050824.503149 input_key_build: 0x60000010e09a (C-S-F2) is \033[1;6Q
1657050824.503152 input_key_build: 0x60000010e09b (C-S-F3) is \033[1;6R
1657050824.503155 input_key_build: 0x60000010e09c (C-S-F4) is \033[1;6S
1657050824.503157 input_key_build: 0x60000010e09d (C-S-F5) is \033[15;6~
1657050824.503160 input_key_build: 0x60000010e09e (C-S-F6) is \033[17;6~
1657050824.503163 input_key_build: 0x60000010e09f (C-S-F7) is \033[18;6~
1657050824.503166 input_key_build: 0x60000010e0a0 (C-S-F8) is \033[19;6~
1657050824.503169 input_key_build: 0x60000010e0a1 (C-S-F9) is \033[20;6~
1657050824.503172 input_key_build: 0x60000010e0a2 (C-S-F10) is \033[21;6~
1657050824.503175 input_key_build: 0x60000010e0a3 (C-S-F11) is \033[23;6~
1657050824.503178 input_key_build: 0x60000010e0a4 (C-S-F12) is \033[24;6~
1657050824.503181 input_key_build: 0x60000010e0a5 (C-S-IC) is \033[2;6~
1657050824.503183 input_key_build: 0x60000010e0a6 (C-S-DC) is \033[3;6~
1657050824.503186 input_key_build: 0x60000010e0a7 (C-S-Home) is \033[1;6H
1657050824.503189 input_key_build: 0x60000010e0a8 (C-S-End) is \033[1;6F
1657050824.503192 input_key_build: 0x60000010e0a9 (C-S-NPage) is \033[6;6~
1657050824.503195 input_key_build: 0x60000010e0aa (C-S-PPage) is \033[5;6~
1657050824.503198 input_key_build: 0x60000010e0ac (C-S-Up) is \033[1;6A
1657050824.503200 input_key_build: 0x60000010e0ad (C-S-Down) is \033[1;6B
1657050824.503203 input_key_build: 0x60000010e0ae (C-S-Left) is \033[1;6D
1657050824.503208 input_key_build: 0x60000010e0af (C-S-Right) is \033[1;6C
1657050824.503211 input_key_build: 0x200000010e0b0 (KP/[K]) is \033Oo
1657050824.503214 input_key_build: 0x200000010e0b1 (KP*[K]) is \033Oj
1657050824.503217 input_key_build: 0x200000010e0b2 (KP-[K]) is \033Om
1657050824.503220 input_key_build: 0x200000010e0b3 (KP7[K]) is \033Ow
1657050824.503223 input_key_build: 0x200000010e0b4 (KP8[K]) is \033Ox
1657050824.503225 input_key_build: 0x200000010e0b5 (KP9[K]) is \033Oy
1657050824.503228 input_key_build: 0x200000010e0b6 (KP+[K]) is \033Ok
1657050824.503231 input_key_build: 0x200000010e0b7 (KP4[K]) is \033Ot
1657050824.503234 input_key_build: 0x200000010e0b8 (KP5[K]) is \033Ou
1657050824.503237 input_key_build: 0x200000010e0b9 (KP6[K]) is \033Ov
1657050824.503240 input_key_build: 0x200000010e0ba (KP1[K]) is \033Oq
1657050824.503245 input_key_build: 0x200000010e0bb (KP2[K]) is \033Or
1657050824.503248 input_key_build: 0x200000010e0bc (KP3[K]) is \033Os
1657050824.503251 input_key_build: 0x200000010e0bd (KPEnter[K]) is \033OM
1657050824.503254 input_key_build: 0x200000010e0be (KP0[K]) is \033Op
1657050824.503256 input_key_build: 0x200000010e0bf (KP.[K]) is \033On
1657050824.503259 input_key_build: 0x400000010e0ac (Up[C]) is \033OA
1657050824.503262 input_key_build: 0x400000010e0ad (Down[C]) is \033OB
1657050824.503265 input_key_build: 0x400000010e0ae (Left[C]) is \033OD
1657050824.503268 input_key_build: 0x400000010e0af (Right[C]) is \033OC
1657050824.503271 input_key_build: 0x810000010e099 (M-F1[I]) is \033[1;3P
1657050824.503274 input_key_build: 0x810000010e09a (M-F2[I]) is \033[1;3Q
1657050824.503277 input_key_build: 0x810000010e09b (M-F3[I]) is \033[1;3R
1657050824.503280 input_key_build: 0x810000010e09c (M-F4[I]) is \033[1;3S
1657050824.503283 input_key_build: 0x810000010e09d (M-F5[I]) is \033[15;3~
1657050824.503286 input_key_build: 0x810000010e09e (M-F6[I]) is \033[17;3~
1657050824.503289 input_key_build: 0x810000010e09f (M-F7[I]) is \033[18;3~
1657050824.503292 input_key_build: 0x810000010e0a0 (M-F8[I]) is \033[19;3~
1657050824.503294 input_key_build: 0x810000010e0a1 (M-F9[I]) is \033[20;3~
1657050824.503297 input_key_build: 0x810000010e0a2 (M-F10[I]) is \033[21;3~
1657050824.503300 input_key_build: 0x810000010e0a3 (M-F11[I]) is \033[23;3~
1657050824.503303 input_key_build: 0x810000010e0a4 (M-F12[I]) is \033[24;3~
1657050824.503306 input_key_build: 0x810000010e0a5 (M-IC[I]) is \033[2;3~
1657050824.503309 input_key_build: 0x810000010e0a6 (M-DC[I]) is \033[3;3~
1657050824.503312 input_key_build: 0x810000010e0a7 (M-Home[I]) is \033[1;3H
1657050824.503315 input_key_build: 0x810000010e0a8 (M-End[I]) is \033[1;3F
1657050824.503318 input_key_build: 0x810000010e0a9 (M-NPage[I]) is \033[6;3~
1657050824.503321 input_key_build: 0x810000010e0aa (M-PPage[I]) is \033[5;3~
1657050824.503323 input_key_build: 0x810000010e0ac (M-Up[I]) is \033[1;3A
1657050824.503326 input_key_build: 0x810000010e0ad (M-Down[I]) is \033[1;3B
1657050824.503329 input_key_build: 0x810000010e0ae (M-Left[I]) is \033[1;3D
1657050824.503333 input_key_build: 0x810000010e0af (M-Right[I]) is \033[1;3C
1657050824.503336 input_key_build: 0x830000010e099 (C-M-F1[I]) is \033[1;7P
1657050824.503339 input_key_build: 0x830000010e09a (C-M-F2[I]) is \033[1;7Q
1657050824.503341 input_key_build: 0x830000010e09b (C-M-F3[I]) is \033[1;7R
1657050824.503344 input_key_build: 0x830000010e09c (C-M-F4[I]) is \033[1;7S
1657050824.503347 input_key_build: 0x830000010e09d (C-M-F5[I]) is \033[15;7~
1657050824.503350 input_key_build: 0x830000010e09e (C-M-F6[I]) is \033[17;7~
1657050824.503352 input_key_build: 0x830000010e09f (C-M-F7[I]) is \033[18;7~
1657050824.503356 input_key_build: 0x830000010e0a0 (C-M-F8[I]) is \033[19;7~
1657050824.503358 input_key_build: 0x830000010e0a1 (C-M-F9[I]) is \033[20;7~
1657050824.503361 input_key_build: 0x830000010e0a2 (C-M-F10[I]) is \033[21;7~
1657050824.503364 input_key_build: 0x830000010e0a3 (C-M-F11[I]) is \033[23;7~
1657050824.503367 input_key_build: 0x830000010e0a4 (C-M-F12[I]) is \033[24;7~
1657050824.503371 input_key_build: 0x830000010e0a5 (C-M-IC[I]) is \033[2;7~
1657050824.503374 input_key_build: 0x830000010e0a6 (C-M-DC[I]) is \033[3;7~
1657050824.503377 input_key_build: 0x830000010e0a7 (C-M-Home[I]) is \033[1;7H
1657050824.503380 input_key_build: 0x830000010e0a8 (C-M-End[I]) is \033[1;7F
1657050824.503383 input_key_build: 0x830000010e0a9 (C-M-NPage[I]) is \033[6;7~
1657050824.503386 input_key_build: 0x830000010e0aa (C-M-PPage[I]) is \033[5;7~
1657050824.503389 input_key_build: 0x830000010e0ac (C-M-Up[I]) is \033[1;7A
1657050824.503392 input_key_build: 0x830000010e0ad (C-M-Down[I]) is \033[1;7B
1657050824.503395 input_key_build: 0x830000010e0ae (C-M-Left[I]) is \033[1;7D
1657050824.503398 input_key_build: 0x830000010e0af (C-M-Right[I]) is \033[1;7C
1657050824.503401 input_key_build: 0x850000010e099 (M-S-F1[I]) is \033[1;4P
1657050824.503404 input_key_build: 0x850000010e09a (M-S-F2[I]) is \033[1;4Q
1657050824.503408 input_key_build: 0x850000010e09b (M-S-F3[I]) is \033[1;4R
1657050824.503411 input_key_build: 0x850000010e09c (M-S-F4[I]) is \033[1;4S
1657050824.503414 input_key_build: 0x850000010e09d (M-S-F5[I]) is \033[15;4~
1657050824.503417 input_key_build: 0x850000010e09e (M-S-F6[I]) is \033[17;4~
1657050824.503420 input_key_build: 0x850000010e09f (M-S-F7[I]) is \033[18;4~
1657050824.503422 input_key_build: 0x850000010e0a0 (M-S-F8[I]) is \033[19;4~
1657050824.503425 input_key_build: 0x850000010e0a1 (M-S-F9[I]) is \033[20;4~
1657050824.503428 input_key_build: 0x850000010e0a2 (M-S-F10[I]) is \033[21;4~
1657050824.503431 input_key_build: 0x850000010e0a3 (M-S-F11[I]) is \033[23;4~
1657050824.503435 input_key_build: 0x850000010e0a4 (M-S-F12[I]) is \033[24;4~
1657050824.503438 input_key_build: 0x850000010e0a5 (M-S-IC[I]) is \033[2;4~
1657050824.503441 input_key_build: 0x850000010e0a6 (M-S-DC[I]) is \033[3;4~
1657050824.503444 input_key_build: 0x850000010e0a7 (M-S-Home[I]) is \033[1;4H
1657050824.503446 input_key_build: 0x850000010e0a8 (M-S-End[I]) is \033[1;4F
1657050824.503449 input_key_build: 0x850000010e0a9 (M-S-NPage[I]) is \033[6;4~
1657050824.503452 input_key_build: 0x850000010e0aa (M-S-PPage[I]) is \033[5;4~
1657050824.503455 input_key_build: 0x850000010e0ac (M-S-Up[I]) is \033[1;4A
1657050824.503458 input_key_build: 0x850000010e0ad (M-S-Down[I]) is \033[1;4B
1657050824.503461 input_key_build: 0x850000010e0ae (M-S-Left[I]) is \033[1;4D
1657050824.503464 input_key_build: 0x850000010e0af (M-S-Right[I]) is \033[1;4C
1657050824.503466 input_key_build: 0x870000010e099 (C-M-S-F1[I]) is \033[1;8P
1657050824.503469 input_key_build: 0x870000010e09a (C-M-S-F2[I]) is \033[1;8Q
1657050824.503472 input_key_build: 0x870000010e09b (C-M-S-F3[I]) is \033[1;8R
1657050824.503475 input_key_build: 0x870000010e09c (C-M-S-F4[I]) is \033[1;8S
1657050824.503478 input_key_build: 0x870000010e09d (C-M-S-F5[I]) is \033[15;8~
1657050824.503481 input_key_build: 0x870000010e09e (C-M-S-F6[I]) is \033[17;8~
1657050824.503483 input_key_build: 0x870000010e09f (C-M-S-F7[I]) is \033[18;8~
1657050824.503486 input_key_build: 0x870000010e0a0 (C-M-S-F8[I]) is \033[19;8~
1657050824.503489 input_key_build: 0x870000010e0a1 (C-M-S-F9[I]) is \033[20;8~
1657050824.503492 input_key_build: 0x870000010e0a2 (C-M-S-F10[I]) is \033[21;8~
1657050824.503496 input_key_build: 0x870000010e0a3 (C-M-S-F11[I]) is \033[23;8~
1657050824.503499 input_key_build: 0x870000010e0a4 (C-M-S-F12[I]) is \033[24;8~
1657050824.503502 input_key_build: 0x870000010e0a5 (C-M-S-IC[I]) is \033[2;8~
